Patient,SliceIndex
94,55
94,60
94,54
95,96
95,80
95,90
96,81
96,99
96,78
97,73
97,58
97,79
98,113
98,126
98,107
99,49
99,53
99,51
100,64
100,53
100,57
101,54
101,72
101,63
102,98
102,88
102,101
103,68
103,55
103,79
104,65
104,53
104,72
105,52
105,44
105,55
106,91
106,109
106,98
107,83
107,71
107,86
108,49
108,42
108,46
109,70
109,59
109,75
110,128
110,122
110,131
111,58
111,47
111,64
112,61
112,75
112,56
113,77
113,67
113,72
114,90
114,72
114,85
115,116
115,127
115,112
116,60
116,74
116,52
117,68
117,59
117,64
118,69
118,80
118,74
119,61
119,69
119,64
120,95
120,112
120,90
121,76
121,68
121,82
122,87
122,95
122,85
123,65
123,80
123,70
124,67
124,46
124,58
125,99
125,82
125,92
126,89
126,64
126,94
127,64
127,72
127,67
128,87
128,78
128,83
129,48
129,57
129,52
130,62
130,78
130,53
131,85
131,77
131,79
132,78
132,68
132,82
133,88
133,71
133,99
134,94
134,110
134,76
135,93
135,114
135,85
136,97
136,86
136,105
137,62
137,48
137,56
138,73
138,61
138,67
139,96
139,105
139,91
140,110
140,93
140,117
141,107
141,118
141,112
142,103
142,110
142,101
143,79
143,101
143,87
144,82
144,68
144,92
145,52
145,40
145,57
146,56
146,73
146,63
147,81
147,62
147,89
148,96
148,65
148,58
149,62
149,42
149,56
150,65
150,80
150,59
151,79
151,64
151,74
152,93
152,107
152,87
153,61
153,76
153,59
154,112
154,92
154,115
155,62
155,42
155,72
156,57
156,40
156,50
157,108
157,88
157,98
158,46
158,57
158,51
159,92
159,96
159,88
160,94
160,64
160,99
161,92
161,80
161,88
162,77
162,97
162,85
163,89
163,77
163,99
164,87
164,73
164,84
165,59
165,76
165,67
166,73
166,59
166,80
167,58
167,71
167,64
168,90
168,110
168,84
169,46
169,64
169,53
170,48
170,65
170,44
171,96
171,105
171,86
172,96
172,109
172,103
173,82
173,101
173,89
174,95
174,72
174,85
175,76
175,97
175,82
176,114
176,128
176,112
177,54
177,51
177,53
178,82
178,99
178,74
179,63
179,78
179,67
180,62
180,45
180,53
181,74
181,61
181,69
182,102
182,84
182,96
183,63
183,48
183,54
184,54
184,78
184,61
185,52
185,78
185,41
186,72
186,48
186,76
187,91
187,75
187,98
188,70
188,60
188,66
189,122
189,129
189,114
190,74
190,84
190,69
191,83
191,63
191,94
192,92
192,76
192,99
193,95
193,113
193,104
194,66
194,80
194,59
195,43
195,33
195,50
196,57
196,68
196,48
197,88
197,102
197,80
198,59
198,43
198,68
199,95
199,81
199,102
200,56
200,49
201,82
201,68
201,89
202,64
202,82
202,71
203,61
203,48
203,66
204,59
204,50
204,61
205,94
205,87
205,92
206,68
206,61
206,65
207,96
207,78
207,100
208,91
208,106
208,82
209,64
209,72
209,62
210,86
210,69
210,80
211,57
211,44
211,54
212,115
212,79
212,107
213,52
213,63
213,46
214,58
214,47
214,66
215,57
215,42
215,52
216,81
216,96
216,77
217,51
217,60
217,48
218,64
218,41
218,56
219,61
219,75
219,66
220,84
220,101
220,91
221,68
221,92
221,76
222,107
222,117
222,103
223,88
223,103
223,81
224,61
224,84
224,72
225,94
225,117
225,103
226,54
226,41
226,60
227,55
227,65
227,59
228,52
228,45
228,54
229,101
229,115
229,96
230,113
230,98
230,107
231,92
231,106
231,85
232,57
232,73
232,54
233,79
233,72
233,83
234,66
234,91
234,76
235,94
235,115
235,84
236,52
236,87
236,73
237,67
237,79
237,58
238,71
238,48
238,64
239,90
239,105
239,88
240,55
240,71
240,62
241,96
241,78
241,101
242,43
242,60
242,50
243,53
243,104
243,46
244,73
244,55
244,65
245,59
245,37
245,51
246,67
246,51
246,72
247,74
247,93
247,65
248,85
248,68
248,80
249,49
249,36
249,43
250,46
250,41
250,49
251,81
251,93
251,76
252,74
252,89
252,78
253,58
253,47
253,55
254,87
254,110
254,94
255,64
255,43
255,72
256,79
256,91
256,67
257,81
257,97
257,76
258,80
258,94
258,76
259,98
259,112
259,104
260,61
260,75
260,55
261,85
261,110
261,94
262,91
262,83
262,94
263,107
263,116
263,105
264,78
264,69
264,84
265,81
265,99
265,91
266,100
266,84
266,94
267,57
267,41
267,51
268,55
268,63
268,53
269,88
269,104
269,93
270,81
270,58
270,85
271,74
271,89
271,80
272,66
272,46
272,58
273,58
273,79
273,48
274,96
274,117
274,99
275,52
275,63
275,56
276,91
276,98
277,82
277,87
277,80
278,90
278,81
278,73
279,90
279,72
279,81
280,90
280,95
281,78
281,64
281,84
282,52
282,48
282,59
283,111
283,122
283,107
284,114
284,79
285,93
285,75
285,86
286,90
286,101
286,86
287,85
287,102
288,51
288,63
288,45
289,92
289,52
289,83
290,102
290,109
290,101
291,94
291,106
291,83
292,49
292,67
292,55
293,81
293,100
293,88
294,43
294,31
294,51
295,118
295,106
295,115
296,65
296,45
296,71
297,104
297,86
297,87
298,78
298,66
298,76
299,90
299,70
299,81
300,99
300,120
300,104
301,116
301,95
301,118
302,62
302,41
302,54
303,115
303,124
303,105
304,52
304,39
304,47
305,97
305,125
305,94
306,117
306,133
306,106
307,69
307,48
307,82
308,94
308,120
308,104
309,57
309,37
309,64
310,72
310,49
310,61
311,108
311,100
311,107
312,85
312,52
312,91
313,108
313,126
313,97
314,84
314,76
314,87
315,105
315,118
315,110
316,94
316,109
316,102
317,75
317,84
317,71
318,83
318,109
318,74
319,75
319,60
319,71
320,90
320,102
320,94
321,125
321,110
321,130
322,54
322,71
322,59
323,58
323,82
323,70
324,67
324,82
324,74
325,28
325,19
325,24
326,92
326,69
326,87
327,92
327,110
327,84
328,91
328,62
328,78
329,59
329,80
329,66
330,67
330,50
330,59
331,48
331,44
331,52
332,110
332,118
332,113
333,88
333,112
333,80
334,73
334,54
334,67
335,76
335,94
335,73
336,91
336,69
336,96
337,97
337,116
337,104
338,70
338,88
338,78
339,76
339,98
339,89
340,88
340,104
340,92
341,58
341,51
341,55
342,90
342,112
342,96
343,65
343,49
343,60
344,63
344,54
344,59
345,97
345,79
345,93
346,93
346,79
346,100
347,103
347,118
347,109
348,95
348,78
348,103
349,87
349,102
349,94
350,78
350,90
350,68
351,51
351,63
351,55
352,103
352,115
352,105
353,45
353,37
353,42
354,73
354,90
354,79
355,111
355,130
355,119
356,76
356,63
356,85
357,94
357,101
357,84
358,62
358,52
358,67
359,83
359,64
359,90
360,107
360,93
360,101
361,86
361,89
361,82
362,66
362,75
362,54
363,68
363,51
363,59
364,49
364,35
364,57
365,84
365,72
365,92
366,85
366,101
366,90
367,61
367,51
367,68
368,83
368,106
368,76
369,113
369,80
369,102
